Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:0myRViRgmQ3J8izICXEAVO,"I Thought I Saw Your Face Today","Volume One","She & Him",2008-03-18,170333,91,false,,2026-05-01T04:01:39Z,"christmas","Merge Records",0.359,0.551,7,-7.631,1,0.0327,0.33,0.000837,0.298,0.526,158.355,4
spotify:track:5OGZ2Mx4Cs6RCndDRycGBJ,"Daylight","The Dichotomy","David Kushner",2024-08-30,212953,84,false,,2026-05-01T04:01:39Z,"","Miserable Music Group",0.51,0.432,5,-9.492,1,0.0334,0.825,0.000294,0.0933,0.31,129.872,4
spotify:track:6J3HNhDBIwEX11bX8hzx5u,"Colors","Black Pumas","Black Pumas",2019-06-21,246586,76,false,,2026-05-01T04:01:39Z,"retro soul","ATO Records",0.388,0.694,1,-6.537,0,0.0459,0.0951,0.0000179,0.199,0.6,180.043,4
spotify:track:306xT15GTuDs3NyopIANrh,"My Fun","My Fun","Suki Waterhouse",2024-04-11,162291,57,false,,2026-05-01T04:01:39Z,"","Sub Pop Records",0.445,0.699,4,-5.217,1,0.134,0.115,0.00263,0.274,0.847,174.078,4
spotify:track:2FwDApgXk91kXvqy2oB7dz,"Simulation Swarm","Dragon New Warm Mountain I Believe In You","Big Thief",2022-02-11,252733,71,false,,2026-05-01T04:01:39Z,"","4AD",0.703,0.578,1,-9.103,1,0.0728,0.446,0.0024,0.102,0.67,105.204,4
spotify:track:24ntSW3QVJzR79lHAAOTaY,"Texas Sun","Texas Sun","Khruangbin;Leon Bridges",2020-02-07,252811,78,false,,2026-05-01T04:01:39Z,"neo-psychedelic,retro soul","Dead Oceans",0.636,0.634,7,-10.01,1,0.0342,0.0364,0.147,0.0998,0.599,111.563,4
spotify:track:6X5ARfLepGTGntuFbc2Hpo,"Venus in the Zinnia","Venus in the Zinnia","Aldous Harding;H. Hawkline",2026-04-09,197372,54,false,,2026-05-01T04:01:39Z,"ambient folk,art pop","4AD",0.646,0.524,7,-8.566,1,0.0263,0.525,0,0.189,0.63,111.016,4
spotify:track:7BsRJECC3NmMLOBR4zNcVh,"Another Time","Another Time","Cat Clyde",2026-01-20,219725,39,false,,2026-05-01T04:01:39Z,"","Concord Records",0.259,0.338,4,-10.656,1,0.0364,0.635,0.00346,0.0918,0.151,202.536,3
spotify:track:0cWKIr2hzxT6vuxFrCzcMz,"Love Is Everywhere (Beware)","Ode to Joy","Wilco",2019-10-04,213127,56,false,,2026-05-01T04:01:39Z,"alt country,americana,indie rock","Legacy Recordings",0.313,0.519,7,-9.435,1,0.0297,0.119,0.451,0.0993,0.507,144.244,3
spotify:track:51JNZr0bBwOMFoSnB2oDNv,"Let Me Get There","Until the Hunter","Hope Sandoval & The Warm Inventions;Kurt Vile",2016-11-04,450986,44,false,,2026-05-01T04:01:39Z,"slowcore,dream pop","Tendril Tales",0.553,0.517,2,-8.008,1,0.025,0.564,0.569,0.455,0.35,81.357,4
spotify:track:3dvXRk7TZ929m21p49RR5P,"Mariella","Texas Moon","Khruangbin;Leon Bridges",2022-02-18,310553,72,false,,2026-05-01T04:01:39Z,"neo-psychedelic,retro soul","Dead Oceans",0.593,0.576,2,-10.331,1,0.032,0.526,0.718,0.0827,0.559,109.935,4
spotify:track:7t0EiqNogoInkPjvI3eLZI,"Sunshine Kisses","Anything Without You","Sabine McCalla",2025-09-24,240987,30,false,,2026-05-01T04:01:39Z,"","Gar Hole Records",0.634,0.459,7,-9.625,1,0.0644,0.531,0.145,0.102,0.751,93.396,4
spotify:track:5LfgzPHvka22FdRAxOme6m,"At The Beach, In Every Life","At The Beach, In Every Life","Gigi Perez",2025-04-25,237809,70,false,,2026-05-01T04:01:39Z,"","Outtahere, LLC / Island Records",0.459,0.426,1,-8.581,1,0.0305,0.559,0.00000703,0.154,0.251,84.053,4
spotify:track:3cxZT78mZDyLsLPJKcTu3U,"Right Side of My Neck","Atlanta Millionaires Club","Faye Webster",2019-05-24,153320,72,false,,2026-05-01T04:01:39Z,"","Secretly Canadian",0.716,0.515,1,-9.073,1,0.0261,0.00116,0.000249,0.326,0.315,117.039,4
spotify:track:5m1x4QRgaKmK8cTkZQjGRr,"Home - 2019 Remaster","Up From Below - 10th Anniversary Edition","Edward Sharpe & The Magnetic Zeros",2009-07-07,306373,80,false,,2026-05-01T04:01:39Z,"","Community Music Group",0.53,0.634,2,-5.759,1,0.0311,0.245,0.000601,0.0978,0.105,111.615,4
spotify:track:5hx7w26Zi3zafMgvMTUqF6,"SNAP","SNAP","Rosa Linn",2022-03-19,179551,83,false,,2026-05-01T04:01:39Z,"","Nvak Collective",0.565,0.636,0,-8.198,1,0.0622,0.107,0.0000099,0.447,0.526,170.027,4
spotify:track:0NslHuacjxQYfUTOW3HCIV,"New Slang - 2021 Remaster","Oh, Inverted World (20th Anniversary Remaster)","The Shins",2001-06-19,230866,72,false,,2026-05-01T04:01:39Z,"indie,indie pop","Sub Pop Records",0.67,0.403,0,-10.623,1,0.031,0.753,0.0903,0.0858,0.622,129.984,4
spotify:track:581KISzBIATjlONj5MbPQe,"Tell Me","Vol. 1","BROS",2016-10-14,231155,43,false,,2026-05-01T04:01:39Z,"","Dine Alone Music Inc.",0.733,0.568,4,-5.938,0,0.0359,0.199,0.000277,0.108,0.944,100.078,4
spotify:track:2nGFzvICaeEWjIrBrL2RAx,"Put Your Records On","Corinne Bailey Rae","Corinne Bailey Rae",2006-01-01,215360,83,false,,2026-05-01T04:01:39Z,"","EMI Records",0.739,0.511,9,-7.844,1,0.0362,0.167,0.00000134,0.133,0.542,96.038,4
spotify:track:35KiiILklye1JRRctaLUb4,"Holocene","Bon Iver, Bon Iver","Bon Iver",2011-06-21,336613,71,true,,2026-05-01T04:01:39Z,"","Jagjaguwar",0.374,0.304,1,-14.52,1,0.0302,0.943,0.298,0.126,0.147,147.969,4
spotify:track:2hzdutjZmHEyM2EB0JqDsx,"Look At The Time","Look At The Time","Sawyer Hill",2023-06-28,260575,58,false,,2026-05-01T04:01:39Z,"","Sawyer Hill",0.396,0.682,4,-6.753,1,0.046,0.0129,0.0291,0.117,0.251,155.216,4
